number,description,gauge,set,image
6250,"locomotive, switcher, Seaboard",0-27,1523,6250_web.jpg
6257,"caboose, SP  type",,1423W,
6262,flatcar with wheels,,1549,
6264,flatcar with lumber,,2297WS,
6311,"flatcar with pipes, brown",,1529,
6315,"tank car, Gulf chemical",,2269W,
6342,"gondola, culvert",,2273W,
6343,barrel ramp car,,1646,
6346,"hopper, covered, Alcoa",,1553W,
6356,stock car,,1519WS,
6357,"caboose, illuminated, SP type",,1429WS,
6361,flatcar with timber,,1635WS,
6362,flatcar with rail trucks,,2235W,
6376,"stock car, circus",,2261WS,
6402,"flatcar, general type with cable reels or boat, gray or maroon",,11001,
6404,"flatcar, black with brown gray-bumpered auto",,1109,
6405,flatcar with yellow van,,1642,
6406,"flatcar, gray or maroon general style, with gray-bumpered auto",,1123,
6407,flatcar with rocket,,11341,
6408,"flatcar with pipes, red",,11351,
6411,flatcar with logs,,1449WS,
6413,"capsule carrier, Mercury",,11232,
6414,auto loader,,2239W,
6415,"tank car, Sunoco, three dome",,1505WS,
6416,boat loader,,2573,
6417,"caboose, Pennsy, porthole",,2203WS,
6419,"caboose, work",,1447WS,
6424,flatcar with autos,,1545,
6425,"tank car, Gulf, three dome",,1551W,
6427,"caboose, porthole, Lionel Lines",,1517W,
6428,"boxcar, U.S. Mail",,12800,
6429,"caboose, work, die-cast",,13118,
6430,flatcar with vans,,1553W,
6431,flatcar with vans and Midge Toy tractor,,12840,
6434,poultry car,,2503WS,
6436,"hopper, quad, Lehigh Valley",,1529,
6437,"caboose, illuminated, Pennsylvania porthole",,2574,
6440,"passenger car, pullman, green",,1426WS,
6441,"passenger, car, observation, green",,1426WS,
6442,"passenger car, pullman, brown",,,#N/A
6443,"passenger car, observation, brown",,,#N/A
6445,"bullion car, Ft Knox",,1649,
6446,"hopper car, N&W covered",,1539W,
6447,"caboose, Pennsylvania porthole, non-illuminated",,13098,
6448,"boxcar, exploding",,1647,
6452,gondola,,1423W,
6454,boxcar,,1427WS,
6456,"hopper, Lehigh Valley, black or maroon",,1425B,
6457,"caboose, illuminated, SP type",,2147WS,
6461,flatcar with transformer,,,#N/A
6462,"gondola, black or green with barrels",,1451WS,
6463,"tank car, rocket fuel",,11252,
6465,"tank car, Sunoco, Lionel Lines, or Cities Service two dome, gray or orange",,1423W,
6467,"bulkhead car, miscellaneous",,1563W,
6468,"automobile car, B&O double door",,1507WS,
6469,"bulkhead car, liquified gas",,11395,
6470,"boxcar, exploding",,1625WS,
6472,refrigerator car,,1475WS,
6473,rodeo car,,11278,
6475,"vat car, pickle",,1637W,
6476,"hopper, Lehigh Valley, red, grey, yellow, or black",,1571,
6477,"bulkhead car, miscellaneous, with plastic pipes",,2279W,
6480,"boxcar, exploding",,1125,
6482,refrigerator car,,1583WS,
6500,"flatcar, black with red/white airplane",,13018,
6501,flatcar with jet motorboat,,11268,
6502,"flatcar with girder, black or blue",,11201,
6511,"flatcar, with pipes, red",,1523,
6512,cherry picker car,,11288,
6517,"caboose, bay window",,2239W,
6518,"flatcar, depressed center, double trucks, transformer",,2269W,
6519,"condenser car, Allis Chalmers",,2505W,
6520,searchlight car,,1457B,
6530,fire prevention car,,1639WS,
6536,"hopper, M & SL quad",,2503WS,
6544,missile firing car,,1633,
6555,"tank car, Sunoco, single dome",,2151W,
6556,"stock car, Katy",,2513W,
6557,"caboose, smoking",,2519W,
6560,"crane, grey or red cab",,1527,
6561,"flatcar, depressed center, w/ cable reels",,1517W,
6572,"reefer, Railway Express Agency, dark green",,1600,
6630,"flatcar with IRBM launcher, black",,1125,
6636,"hopper, Alaska",,1625WS,
6640,"flatcar, olive, with I.R.B.M. launcher",,1805,
6646,"stock car, orange",,1583WS,
6650,flatcar with IRBM launcher,,1625WS,
6656,stock car,,1467W,
6657,"caboose, illuminated, Rio Grande, SP type",,2291W,
6660,flatcar with boom crane,,1593,
6672,"reefer, SF",,2239W,
6736,"hopper car, Detroit and Mackinac",,2551W,
6800,"flatcar with airplane, Beechcraft, black and yellow",,1601W,
6801,"flatcar with boat, cream deck and clear windshield",,1599,
6802,flatcar with U.S. Steel bridge,,208P,
6804,flatcar with U.S.M.C. trucks (microwave disc and two guns),,1595,
6805,"flatcar, atomic disposal",,2505W,
6806,flatcar with U.S.M.C. trucks (microwave disc and two guns),,1595,
6807,flatcar with military DKW amphibious boat,,1591,
6808,flatcar with U.S.M.C. mobile searchlight truck and two-gun tank,,1595,
6809,flatcar with military trucks (cannon and hostipal van),,1591,
6810,flatcar with white Cooper Jarrett van,,1601W,
6812,"maintenance car, track",,1615,
6814,"caboose, medical",,2527,
6816,flatcar with dozer,,1617S,
6817,flatcar with scraper,,2531WS,
6818,flatcar with transformer,,1593,
6819,flatcar with helicopter,,1613S,
6820,flatcar with helicopter and missiles,,1633,
6821,flatcar with crates,,1613S,
6822,searchlight car,,2570,
6823,flatcar with IRBM missiles,,2527,
6824,"caboose, olive, medical",,1805,
6825,flatcar with trestle,,1611,
6826,flatcar with Christmas Trees,,1613S,
6827,flatcar with Harnischfeger power shovel,,2551W,
6828,flatcar with Harnischfeger crane,,2551W,
6830,flatcar with submarine,,1633,
6844,flatcar with missile,,2527,
1001T,"tender, non-whistling, Scout tinplate",0-27,1111,
1008-50,"track section, camtrol uncoupling",0-27,1609,
1043-500,"transformer, 60 watt, white w/ white cord for Girl's set",,1587S,
1050T,"tender, non-whistling, slope back",,1123,
1060T,"tender, non-whistling, streamline",,1109,
1061T,"tender, non-whistling, slope back, unstamped",,11311,
1062T,"tender, non-whistling, slope back",,11520,
110A,"trestle piers, 20 each, type A",,2555W,
1130T,"tender, non-whistling",0-27,1577S,
1130T-500,"tender, non-whistling, Lionel Lines, pink for Girl's set",,1587S,
1615T,"tender, non-whistling, slope back",0-27,1527,
1625T,"tender, non-whistling, slope back",,1595,
1640-100,Presidential whistle stop kit,,1640W,
1654T,"tender, non-whistling",,1401,
1862T,"tender, non-whistling",,1612,
1872T,"tender, non-whistling",,2528WS,
1875W,"passenger car, illuminated, whistle",O,2528WS,1875W_web.jpg
2020W,"tender, whistling ",,1415WS,2020W_web.jpg
2023P,"locomotive, UP Alco, A unit, powered",,1464W,
2023T,"locomotive, UP Alco, A unit, dummy",,1464W,
2032P,"locomotive, Erie Alco, A unit, powered, black",,1467W,
2032T,"locomotive, Erie Alco, A unit, dummy, black",,1467W,
2033P,"locomotive, UP Alco, A unit, powered, silver and silver",,,#N/A
2033T,"locomotive, UP Alco, A unit, dummy, silver and silver",,,#N/A
2037-500,"locomotive, 2-6-4, headlight and smoke, pink for Girl's set",0-27,1587S,
2041P,"locomotive, Rock Island Alco, A unit, powered",0-27,11740,
2041T,"locomotive, Rock Island Alco, A unit, dummy",0-27,11740,
2046T,"tender, non-whistling",,1526S,
2046W,"tender, whistling, Lionel Lines",,1473WS,2046W_web.jpg
204P,"locomotive, SF Alco, A unit, powered, blue and yellow",0-27,1586,
204T,"locomotive, SF Alco, A unit, dummy, blue and yellow",,1586,
205P,"locomotive, A unit, Alco powered, Missouri Pacific",0-27,1575,
205T,"locomotive, A unit, Alco dummy, Missouri Pacific",0-27,1575,
208P,"locomotive, A unit, Alco powered, Santa Fe",0-27,1605W,
208T,"locomotive, A unit, Alco dummy, Santa Fe",0-27,1605W,
209P,"locomotive, A unit, Alco powered, New Haven",0-27,1608W,
209T,"locomotive, A unit, Alco dummy, New Haven",0-27,1608W,
210P,"locomotive, A unit, Alco powered, Texas Special",0-27,1599,
210T,"locomotive, A unit, Alco dummy, Texas Special",0-27,1599,
211P,"locomotive, A unit, Alco powered, Texas Special",0-27,11252,
211T,"locomotive, A unit, Alco dummy, Texas Special",0-27,11252,
212P,"locomotive, A unit, Alco powered, Santa Fe",0-27,11490,
212T,"locomotive, A unit, Alco dummy, Santa Fe",0-27,11490,
213P,"locomotive, A unit, Alco powered, M & SL",0-27,11480,
213T,"locomotive, A unit, Alco dummy, M & SL",0-27,11480,
217C,"locomotive, B unit, Alco dummy, Boston and Maine",0-27,1615,
217P,"locomotive, A unit, Alco powered, Boston and Maine",0-27,1615,
218C,"locomotive, B unit, Alco dummy, Santa Fe",0-27,1649,
218P,"locomotive, A unit, Alco powered, Santa Fe",0-27,1619W,
218T,"locomotive, A unit, Alco dummy, Santa Fe",0-27,1619W,
221T,"tender, non-whistling",,1400,
223P,"locomotive, A unit, Alco powered, Santa Fe",0-27,11385,
2240C,"locomotive, F3, B unit, dummy, Wabash",0-27,1563W,
2240P,"locomotive, F3, A unit, powered, Wabash, single motor",0-27,1563W,
2242C,"locomotive, F3, B unit, dummy, New Haven",O,2507W,
2242P,"locomotive, F3, A unit, powered, New Haven, single motor",O,2507W,
2243C,"locomotive, F3, B unit, dummy, SF",0-27,1535W,
2243P,"locomotive, F3, A unit, powered, SF, single motor",0-27,1535W,
2245C,"locomotive, F3, B unit, dummy, Texas Special",0-27,1517W,
2245P,"locomotive, F3, A unit, powered, Texas Special, single motor",0-27,1517W,
224C,"locomotive, B unit, Alco dummy, U.S. Navy",0-27,1633,
224P,"locomotive, A unit, Alco powered, U.S. Navy",0-27,1633,
229C,"locomotive, B unit, Alco dummy, M & SL",0-27,11288,
229P,"locomotive, A unit, Alco powered, M & SL",0-27,11288,
2333P,"locomotive, F3, pwr A unit, SF or NYC, two motors",O,2133W,
2333T,"locomotive, F3 dummy A unit, SF or NYC",O,2133W,
233T,"tender, non-whistling, Lionel Lines",,,#N/A
233W,"tender, whistling, Lionel Lines",,1646,233W_web.jpg
2340-25,"locomotive, GG1, Pennsylvania, green, two motors",O,2253W,
2343C,"locomotive, F3 dummy B unit, SF",O,2191W,
2343P,"locomotive, F3 power A unit, SF, two motors",O,2161W,
2343T,"locomotive, F3 dummy A unit, SF ",O,2161W,
2344C,"locomotive, F3, dummy B unit, NYC",O,2193W,
2344P,"locomotive, F3, pwr A unit, NYC, two motors",O,2171W,
2344T,"locomotive, F3, dummy A unit, NYC",O,2171W,
234T,"tender, non-whistling, Lionel Lines",,11750,
234W,"tender, whistling, Lionel Lines",,11375,234W_web.jpg
2353C,"locomotive, F3, B unit, dummy, SF",O,2207W,
2353P,"locomotive, F3, A unit, powered, SF, two motors",O,2190W-,
2353T,"locomotive, F3, A unit, dummy, SF",O,2190W-,
2354C,"locomotive, F3, B unit, dummy, NYC",O,2209W,
2354P,"locomotive, F3, A unit, powered, NYC, two motors",O,2209W,
2354T,"locomotive, F3, A unit, dummy, NYC",O,2209W,
2356C,"locomotive, F3, B unit, dummy, Southern",O,2231W,
2356P,"locomotive, F3, A unit, powered, Southern, two motors",O,2231W,
2356T,"locomotive, F3, A unit, dummy, Southern",O,2231W,
2360-25,"locomotive, GG1, Pennsylvania, green, two motors",O,2271W,
2363C,"locomotive, F3, B unit, dummy, Illinois, Central",O,2239W,
2363P,"locomotive, F3, A unit, powered, Illinois Central, two motors",O,2239W,
2367C,"locomotive, F3, B unit, dummy, Wabash",O,2244W,
2367P,"locomotive, F3, A unit, powered, Wabash, two motors",O,2244W,
2368C,"locomotive, F3, B unit, dummy, B&O",O,2269W,
2368P,"locomotive, F3, A unit, powered, B&O, two motors",O,2269W,
2373P,"locomotive, F3, A unit, powered, Canadian Pacific, two motors",O,2296W,
2373T,"locomotive, F3, A unit, dummy, Canadian Pacific",O,2296W,
2378C,"locomotive, F3, B unit, dummy, Milwaukee Road",O,2273W,
2378P,"locomotive, F3, A unit, powered, Milwaukee Road, two motors",O,2273W,
2379C,"locomotive, F3, B unit, dummy, Rio Grande",O,2291W,
2379P,"locomotive, F3, A unit, powered, Rio Grande, two motors",O,2291W,
2383P,"locomotive, F3, A unit, powered, Santa Fe, two motors",O,2523W,
2383T,"locomotive, F3, A unit, dummy, Santa Fe",O,2523W,
2403B,"tender, slopback, bell ringing",,1407B,2403B.jpg
2426W,"tender, whistling ",O,2113WS,2426W_web.jpg
242T,"tender, non-whistling",,11540,
243W,"tender, non-whistling",,1631WS,243W_web.jpg
2442-,"passenger car, Vista Dome, Clifton, silver w/ red letters/stripes",0-27,,#N/A
2444-,"passenger car, pullman, Newark, silver w/ red letters/stripes",0-27,,#N/A
2446-,"passenger car, observation, Summit, silver w/ red letters/stripes",0-27,,#N/A
244T,"tender, non-whistling, slope back",,1627S,
2452X,gondola,,1401,
2452X,gondola  ,,1401,
2466T,"tender, non-whistling",,1402,
2466W,"tender, whistling ",,463W,2466W_web.jpg
2466WX,"tender, whistling ",,1411W,
247T,"tender, non-whistling, B & O",,1613S,
250T,"tender, non-whistling, Pennsylvania",,1573,
250T,"tender, non-whistling, Pennsylvania, red-striped",,1573,
2671W,"tender, whistling, streamline, Pennsy, 12 wheel",,2140WS,2671W_web.jpg
2671WX,"tender, whistling, streamline, Lionel Lines, 12 wheel",,2163WS,
3349-100,"flatcar, turbo missile launcher",,11385,
3461-25,"log car, operating, green",,1519WS,
3470-100,aerial target launcher,,11385,
3494-1,"boxcar, operating, Pacemaker",,1541WS,
3494-275,"boxcar, operating, State of Maine",,1559W,
3562-25,"barrel car, operating, grey",,2217WS,
3562-50,"barrel car, operating, yellow",,1533WS,
3562-75,"barrel car, operating, orange",,2281W,
3619-100,"reconnaissance, copter car",,11385,
3830-75,flatcar with operating submarine,,11385,
39-15,operating packet,,2521WS,
39-20,operating packet,,2289WS,
39-25,operating packet,,2527,
39-35,operating packet,,2535WS,
39-5,operating packet,,2292WS,
4424W (1946),"tender, whistling, Electronic Set",,4109WS,
4671W  ,"tender, whistling, Electronic Set",,,#N/A
4671W (1947),"tender, whistling, Electronic Set",,4109WS,
6001T,"tender, non-whistling",,1461S,
6014-335,"savings bank car, Frisco, white",,11341,
6014-410,"boxcar, Frisco, white",,11740,
6014-85,"boxcar, Frisco, orange with blue lettering",,11730,
6017-100,"caboose, SP type, Boston and Maine",,1615,
6017-185,"caboose, SP type, Santa Fe, gray",,1619W,
6017-200,"caboose, SP type, U.S. Navy",,1633,
6017-235,"caboose, SP type, Santa Fe ",,13018,
6017-50,"caboose, SP type, U.S.M.C.",,1591,
6020W,"tender, whistling, Lionel Lines",,1447WS,6020W_web.jpg
6026T,"tender, non-whistling, Lionel Lines",,1513S,
6026W,"tender, whistling, Lionel Lines",,1503WS,6026W_web.jpg
6042-250,"gondola, unstamped",,11420,
6042-75,"gondola with cable reels, blue",,11201,
6050-110,"bank car, Swift Savings, red",,11278,
6066T,"tender, non-whistling, Lionel Lines",,1465,
6076-100,"hopper, unstamped, gray",,11311,
6076-75,"hopper, Lehigh Valley, black",,11321,
6119-100,"caboose, work, red",,1575,
6119-25,"caboose, work, orange",,1549,
6119-75,"caboose, work, grey",,2277WS,
6142-100,"gondola with two canisters, blue",,11460,
6142-125,"gondola, blue",,11440,
6142-150,"gondola with cable reels, blue or green",,11480,
6142-75,"gondola with two canisters, green",,11450,
6162-25,"gondola with canisters, blue",,1609,
6162-60,"gondola with canisters, Alaskan",,1611,
6167-100,"caboose, SP type, red",,11440,
6167-125,"caboose, SP type, unstamped, red",,11430,
6167-25,"caboose, SP type, unstamped",,11420,
6167-50,"caboose, SP type, unstamped, yellow",,11321,
6167-85,"caboose, SP type, Union Pacific",,11730,
6176-50,"hopper, Lehigh Valley, black",,11440,
6176-75,"hopper, Lehigh Valley, yellow",,11460,
6257-100,"caboose, SP type, red with stack",,11361,
6257X,"caboose, SP  type",,1425B,
6357-50,"caboose, SP type, illuminated",,2555W,
6402-50,"flatcar with cable reels, general type, gray",,11500,
6409-25,"flatcar with pipes, red",,11311,
6414-150,auto loader,,11375,
6417-25,"caboose, porthole, Lionel Lines",,2221WS,
6417-50,"caboose, Lehigh Valley, grey",,2223W,
6419-100,"caboose, work, N & W",,2295WS,
6419-25,"caboose, work",,1521WS,
6419-50,"caboose, work",,2267W,
6427-500,"caboose, Pennsylvania, blue for Girl's set",,1587S,
6427-60,"caboose, Virginian, porthole",,2513W,
6436-100,"hopper, Lehigh Valley, quad",,,#N/A
6436-110,"hopper, Lehigh Valley, quad",,13138,
6436-25,"hopper, Lehigh Valley, maroon, quad",,2235W,
6436-500,"hopper, Lehigh Valley, lilac for Girl's set",,1587S,
6440-,flatcar with vans,,,#N/A
6446-25,"hopper, N & W, grey, covered",,2277WS,
6446-60,"hopper, Lehigh Valley, covered",,13118,
6456-25,"hopper car, Lehigh Valley, grey",,1515WS,
6456-75,"hopper, Lehigh Valley, red enamel paint",,2227W,
6460-25,"crane, red cab",,1523,
6462-125,"gondola with barrels, red",,2223W,
6462-25,"gondola with barrels, green",,1517W,
6462-500,"gondola with canisters, pink for Girl's set",,1587S,
6462-75,"gondola with barrels, red",,1519WS,
6464-1,"box car, Western Pacific",,1505WS,
6464-100,"boxcar, Western Pacific, blue or yellow feather",,2223W,
6464-150,"boxcar, Missouri Pacific",,2247W,
6464-175,"boxcar, Rock Island",,2217WS,
6464-225,"boxcar, Southern Pacific",,1517W,
6464-25,"boxcar, Great Northern",,2203WS,
6464-275,"boxcar, State of Maine",,1537WS,
6464-300,"boxcar, Rutland",,2243W,
6464-375,"boxcar, Central of Georgia",,12840,
6464-400,"boxcar, B&O",,1555WS,
6464-425,"boxcar, New Haven",,1553W,
6464-450,"boxcar, Great Northern",,1589WS,
6464-475,"boxcar, Boston & Maine",,1577S,
6464-50,"boxcar, M & St L",,2201WS,
6464-500,"boxcar, Timken",,2287W,
6464-510,"boxcar, Pacemaker, blue-green for Girl's set",,1587S,
6464-515,"boxcar, Katy, yellow for Girl's set",,1587S,
6464-525,"boxcar, M & St L",,1585W,
6464-650,"boxcar, Rio Grande",,1581,
6464-725,"boxcar, New Haven, orange",,13068,
6464-75,"boxcar, Rock Island",,2211WS,
6464-825,"boxcar, Alaska",,2539WS,
6464-900,"boxcar, NYC",,2555W,
6465-150,"tank car, two dome, orange, Lionel Lines",,11351,
6466T,"tender, non-whistling",,1477S,
6466W ,"tender, whistling, Lionel Lines",,,#N/A
6466WX,"tender, whistling, Lionel Lines",,1426WS,
6468-25,"automobile car, double door, New Haven",,2263W,
6468X,"automobile car, B&O double door, tuscan",,,#N/A
6476-75,"hopper, Lehigh Valley, black or red",,11375,
6560-25,"crane, red cab",,2235W,
6562-50,"gondola with canisters, black",,2283WS,
6562-50,"gondola with canisters, black",,2283WS,
6654W,"tender, whistling, tinplate Lionel Lines",0-27,1423W,6654W_web.jpg
671R,"locomotive, turbine 6-8-6 Electronic Set",O,4109WS,
671W,"tender, whistling",,2125WS,671W_web.jpg
6822-50,searchlight car,,11375,
736W,"tender, whistling, Pennsylvania",,2571,736W_web.jpg
746W,"tender, whistling, N & W",O,2295WS,746W_web.jpg
773W,"tender, whistling, NYC",,13150,773W_web.jpg
ECU-1,Electronic Control Unit,,4109WS,
HO set,matches components of super O set 2555W,0-27,2555W,
LW,"transformer, 125 watt",,12710,
RCS,"track, uncoupling/operating, 5 rail",O,463W,
S,"transformer, 80 watts",,1434WS,
T022,"track, switches, remote control, without constant voltage plug",O,12850,
UCS,"track, uncoupling/operating, 5 rail w/ electromagnet",O,2147WS,
unlettered,"caboose, SP type without end rails, red or yellow",,1123,
ZW,"transformer, 275 watt",,13150,
